-0.423123 -0.393965 0.196561 0.0815658 -0.191483 0.109064 0.100829 -0.0213168 -0.000992907 -0.393209 0.397768 0.495636 0.401593 0.102384 -0.401351 0.178123 -0.527571 0.0924119 0.399841 0.299798 0.413555 0.392987 0.00567685 0.408036 0.3153 0.209274 -0.0281168 0.00285403 0.00754045 -0.0910627 0.300538 -0.293644 -0.292096 0.138549 -0.309664 0.124755 -0.394662 -0.0972933 0.456957 0.0138662 -0.395481 -0.0975105 0.296274 -0.492644 -0.411401 0.303314 0.398634 -0.102493 -0.100154 0.308157 0.20019 0.411443 0.00933636 -0.296298 -0.0909978 0.0149144 -0.400525 -0.526474 -0.1857 -0.00859203 -0.119161 0.496861 -0.287781 0.403559 0.00282648 -0.111985 0.197737 0.00701888 0.228239 -0.50373 -0.112859 0.391779 -0.0946829 0.291016 0.399052 -0.284857 -0.503475 0.205268 0.00763529 -0.291328 0.401454 0.428223 0.106055 0.389247 -0.00920125 0.299009 -0.409454 -0.423381 -0.314961 -0.0981824 0.305219 0.496935 -0.00666737 0.314623 0.497721 0.19876 -0.202315 -0.00793652 -0.491348 0.401504 -0.397426 -0.396781 0.282845 0.392567 -0.00352044 -0.0100174 -0.39335 0.310989 0.406152 0.0929073 -0.216093 -0.200573 0.376447 0.0997048 -0.109602 0.411469 -0.28827 0.394245 -0.00240922 0.302944 0.110723 -0.0835073 -0.120806 -0.0316859 -0.0952691 -0.40065 0.196176 0.00153216 
0.467237 0.503889 0.405765 -0.416846 -0.293734 0.0142493 0.198273 -0.0138566 -0.40303 0.12409 0.297458 -0.0975017 0.397809 0.400481 0.296567 -0.320948 0.266303 0.500291 -0.401117 -0.000814266 -0.0953198 0.488261 -0.494585 0.0066471 0.0167012 0.00999391 -0.427851 -0.294459 0.304932 0.509392 0.296464 0.505357 0.206612 0.530341 0.291776 -0.374565 0.204756 -0.492981 -0.146053 -0.089915 -0.298538 0.00260988 -0.508097 0.0168701 -0.0205672 -0.497544 -0.502322 0.294493 -0.392769 0.00945115 -0.296704 0.31468 -0.29045 0.305569 -0.495712 0.215029 0.197293 -0.0324191 -0.0886257 0.492129 -0.121978 0.396895 0.411668 -0.0926327 0.300408 -0.505968 0.0952063 0.398229 0.0256297 -0.00462108 0.086219 0.397188 -0.102412 0.191995 0.000935805 0.106777 -0.203318 -0.500127 0.0079675 -0.0927663 -0.397966 -0.372047 0.50471 0.0883769 0.291676 -0.406152 0.490342 -0.020109 -0.531092 0.507279 0.000169402 -0.49608 -0.206623 0.217672 -0.302439 -0.00102306 -0.0058345 0.390119 0.00665747 -0.192896 -0.197971 -0.00753784 -0.0253694 0.192813 -0.398925 0.295455 -0.0953287 0.018332 0.00683104 0.390471 0.0802223 -0.403389 0.279556 0.205578 0.298968 0.110859 -0.199319 -0.209755 0.304293 0.00295428 0.518747 -0.487037 0.276384 -0.135924 -0.0933748 0.299354 0.496588 -0.398565 
0.467631 0.000724775 0.200644 0.487301 0.512446 0.511935 -0.113809 -0.309425 0.195071 0.42412 -0.10192 -0.381643 0.497582 0.181895 0.497002 -0.131501 -0.541515 -0.492057 0.49871 -0.3985 -0.49603 -0.0116381 0.404729 -0.199872 0.321908 0.303147 0.0768777 0.405749 -0.00709289 0.313546 -0.30198 0.196078 -0.397881 0.536376 -0.31212 0.0111563 0.508106 0.21033 -0.153728 0.0128785 0.199932 -0.00534767 -0.322095 0.00596398 -0.136118 0.0984542 -0.00194743 -0.105089 0.511171 0.408144 -0.000648867 0.0149827 -0.293664 0.41873 0.404239 0.121071 -0.00572052 -0.031337 0.00649379 0.286634 -0.235416 0.297581 -0.280049 -0.288044 -0.101913 -0.31069 -0.202628 0.394139 -0.171974 -0.506658 -0.512177 0.472044 -0.186308 -0.109811 0.406457 0.299305 0.402106 0.50469 -0.0825191 -0.382062 0.00332308 0.226036 0.204151 -0.31243 0.191042 -0.305993 -0.497484 -0.50783 -0.435036 0.295589 -0.00394461 0.495177 0.301589 0.323224 0.29757 0.281412 0.000811412 0.40017 0.495876 0.420779 -0.0918028 -0.0194966 0.0652898 -0.00437304 -0.0996625 -0.40992 0.00324003 -0.280898 -0.492908 -0.307945 -0.114586 -0.50392 -0.510432 -0.104027 0.312004 -0.0969608 0.27986 -0.307899 0.30311 0.000192501 0.413751 0.208405 0.0766192 -0.14445 0.209129 -0.0989943 -0.199328 0.00131152 
-0.226897 -0.0960227 -0.29583 -0.00831017 0.512222 -0.0861474 0.186628 -0.309786 0.496375 -0.0752859 -0.00222338 0.217846 -0.502436 0.378137 -0.201501 -0.0292544 0.361262 -0.197526 -0.102384 0.401526 -0.0967473 -0.51192 -0.197422 0.101072 -0.478047 0.301976 0.272846 -0.495951 0.495368 0.0117223 -0.00186877 0.395838 0.00292167 0.231328 -0.211233 0.41107 -0.0883037 0.410695 -0.252724 0.012417 0.399935 -0.401018 -0.52128 0.0115068 0.364177 0.404823 -0.402268 -0.00725788 0.51026 0.205068 0.493837 0.312959 -0.00453151 0.0186632 0.00296889 0.32574 0.194456 -0.431563 -0.195247 0.286138 0.167096 0.0972865 0.120092 -0.282867 0.19808 -0.407691 -0.101917 0.490184 0.22778 -0.306594 0.395067 0.37459 0.302602 0.486475 -0.193658 0.100376 -0.0010614 -0.0949953 -0.182592 0.417147 0.503742 0.323176 0.204198 -0.00588232 -0.00774121 -0.410474 0.503199 -0.205928 0.07103 -0.508836 -0.00392497 -0.00400651 0.000883788 -0.178505 0.297174 0.474571 0.398255 0.109782 -0.30017 -0.0822642 0.306527 -0.018688 0.468049 -0.30227 0.199891 0.189844 0.502017 -0.285038 0.00841403 -0.0043474 0.0817589 -0.203842 -0.511317 -0.202685 -0.286587 0.49298 -0.0159945 -0.407939 0.00295277 -0.0998003 0.0139917 0.508153 -0.321133 0.263699 -0.297265 -0.498864 0.386793 0.201326 
-0.135217 0.197233 0.404697 -0.000161605 0.308127 -0.476518 -0.205625 -0.204587 0.296098 0.0328711 0.198811 -0.0826936 0.197221 -0.228535 0.100816 0.473581 0.464476 0.512126 -0.302313 -0.399042 -0.000792769 -0.0175458 -0.196682 0.299988 0.0218053 -0.293748 -0.221661 -0.494221 0.39621 0.0122079 -0.204043 0.296833 -0.191672 0.0201546 -0.408666 0.207516 0.00532025 0.31709 -0.0414394 0.0161887 -0.196674 0.00636531 -0.424334 -0.489242 0.173817 0.0884186 -0.00333659 -0.108239 0.515759 0.302253 -0.0075692 -0.380974 0.493315 -0.0865993 0.396069 -0.274445 -0.401573 -0.226528 -0.402784 -0.106423 0.0674028 -0.0977918 -0.191498 0.5101 -0.401802 -0.497807 -0.00247908 -0.313904 0.0157056 0.399945 -0.102519 -0.426403 0.201896 0.0834188 0.297422 0.198103 -0.298353 -0.398865 -0.387476 0.304615 0.303476 0.499544 -0.302899 -0.0974914 -0.29994 -0.0123296 -0.391741 0.296332 0.169833 -0.00590826 0.395291 -0.292482 0.400297 -0.285174 0.0971678 0.0830434 -0.00266265 0.00725268 -0.513086 -0.286774 -0.488193 -0.0211641 -0.422035 -0.39749 0.300158 0.193242 -0.500631 -0.484529 0.305448 -0.204336 0.0830577 -0.503291 0.189249 -0.496441 -0.384537 0.00494843 -0.225481 0.29537 0.50904 -0.398561 0.328007 -0.00451753 -0.221618 -0.536317 -0.199493 0.00173499 0.294712 -0.197872 
-0.22954 -0.206962 0.206556 -0.00298056 0.503724 -0.173562 0.00130691 0.29092 -0.305262 0.0217758 0.294474 -0.291766 -0.506214 -0.53581 0.394934 -0.517574 0.0704989 -0.291915 -0.201975 -0.48763 0.190069 -0.316738 0.300721 0.29416 -0.176195 0.499388 -0.512068 0.00601782 0.19522 0.0139551 0.286341 -0.518729 0.506195 0.505596 -0.307532 0.307031 -0.0843333 0.514828 -0.309102 0.417246 -0.199928 -0.00136405 0.0582946 0.406486 -0.234348 -0.0078663 -0.00457207 -0.205491 -0.485305 0.301417 0.197452 0.516444 0.290371 0.509445 0.390974 -0.271536 -0.210903 -0.116002 -0.0959361 -0.32044 0.16805 -0.00229858 -0.389403 0.408381 -0.00284046 -0.310891 -0.404885 0.0827718 -0.386428 0.0995217 0.104588 0.467715 -0.494256 0.185783 0.208499 0.00751782 0.400795 0.304005 0.114507 0.513726 -0.0948059 0.400656 -0.401667 -0.398219 0.29729 -0.112361 0.508682 0.502776 0.471829 0.0887282 -0.504755 -0.301534 0.402312 0.0181204 -0.301719 0.178991 -0.00108366 -0.19473 -0.412188 0.309339 0.422997 0.375082 -0.310742 0.408764 0.403337 -0.308425 -0.403226 0.109756 0.296369 0.501474 -0.0110234 0.0970488 0.49407 -0.496486 -0.0954904 -0.491888 -0.52808 0.494474 0.000588093 -0.204856 0.0127466 -0.506708 0.183816 -0.338988 -0.108588 0.401256 -0.403217 -0.098018 
-0.427202 -0.298154 -0.182483 0.494008 -0.397517 0.230426 0.505914 0.389385 -0.202544 0.497982 0.498207 0.105727 0.0931123 -0.33132 -0.00778437 0.089703 0.278204 0.00887384 -0.205579 -0.487603 -0.51069 -0.516974 0.502385 0.495641 -0.183329 0.10906 -0.310071 -0.491199 0.402934 0.505388 -0.209979 0.485335 0.00298262 -0.497208 -0.00446506 0.409192 -0.293878 -0.0807843 -0.105197 0.0213029 -0.301016 0.195178 0.260887 0.0185433 -0.516449 -0.206233 0.400125 -0.00254305 0.329465 -0.0979846 0.197957 -0.0818963 -0.112234 0.00504533 0.0932875 -0.373469 0.0886564 0.391407 0.404768 0.278524 -0.23397 0.0971244 0.0121345 0.00452324 -0.500955 0.48781 -0.302951 -0.421097 0.0053556 -0.497651 -0.396222 -0.231029 -0.0980664 0.483585 -0.296985 0.1138 0.0125957 0.107553 0.212831 0.00896541 -0.494797 0.00244939 -0.414907 0.501011 0.095958 0.193897 -0.0957253 0.00784651 -0.210761 -0.00999721 -0.0044948 0.00521286 0.00767731 -0.289121 0.500624 -0.122637 0.00937971 -0.292838 -0.303791 -0.488402 -0.0704696 -0.0126856 -0.305504 -0.192694 0.19292 0.485593 -0.00684012 0.511991 0.495957 0.00514417 0.0861193 -0.502476 -0.194413 0.206505 -0.493281 -0.00159249 -0.517325 -0.397698 -0.397598 0.29498 0.40197 0.096972 0.189133 0.16762 0.395221 0.201398 -0.109747 -0.193389 
-0.236368 -0.489106 -0.279253 -0.416 0.203831 0.14001 0.00640104 0.0921948 -0.101187 0.101613 -0.008303 0.103356 0.189061 0.0784933 0.0924194 -0.29793 -0.0175687 0.313212 -0.406822 -0.188806 0.183874 -0.516043 0.197929 0.495431 0.0074015 -0.183812 0.489457 0.203527 -0.185385 -0.100257 -0.205013 -0.111113 -0.301931 0.401837 -0.303254 0.402495 -0.196547 0.0196984 0.486907 -0.077103 -0.00154859 -0.110063 -0.335775 -0.492138 -0.204292 0.298267 0.298116 0.494912 0.0292924 0.202233 -0.0205787 0.51237 0.0903644 -0.204028 -0.00522537 -0.280458 -0.517361 0.380668 0.304402 -0.416715 -0.234408 -0.207304 -0.100696 0.000463348 -0.0997453 -0.0174352 0.296558 -0.0134995 -0.200157 -0.0908138 -0.396907 -0.428869 -0.521779 -0.0266465 -0.193516 0.417088 0.109177 0.516101 0.416732 0.115647 -0.291532 -0.306712 0.286496 0.514396 -0.306233 -0.407165 0.00618951 0.114284 -0.10965 -0.399581 -0.303584 -0.0941983 0.115788 0.417067 -0.400379 -0.316801 -0.192764 0.399914 -0.21066 -0.294231 0.0325663 -0.511527 0.0100679 0.402109 -0.301398 0.386346 0.285358 -0.00262364 -0.108424 0.210758 0.0870622 -0.300428 0.0171197 -0.0964942 0.307779 0.40403 -0.115493 -0.202412 -0.508463 -0.0062078 0.197516 0.401635 0.488566 0.273448 -0.00388296 -0.0987134 -0.311598 0.00633434 
-0.438863 -0.0851798 -0.274295 -0.418034 -0.402201 0.239278 -0.193289 -0.315562 -0.300418 -0.300455 -0.308923 -0.0072823 -0.117397 -0.0182424 0.289944 -0.289177 -0.0119842 -0.186304 -0.0056016 -0.494929 -0.51897 -0.215036 0.198844 0.304731 0.307769 0.111707 -0.015222 -0.00226891 -0.387964 -0.194148 -0.000732792 -0.314478 0.002717 0.00254523 -0.195138 -0.397948 0.304991 0.0181488 -0.196709 -0.0870198 0.305541 0.494966 -0.327937 0.00201523 0.0055956 0.498864 -0.00597509 0.495464 0.324776 -0.497765 0.0685451 0.0190597 -0.0075883 0.494627 0.303088 0.0208175 0.0887301 -0.1098 -0.293543 -0.41751 -0.23019 -0.00802982 0.490979 -0.394331 0.00519726 0.0845267 -0.496722 -0.314132 -0.101978 0.00980585 0.197029 0.172979 -0.425263 -0.0238848 -0.189733 -0.180708 0.20061 0.218534 0.522539 -0.287719 0.302633 0.493408 0.48338 0.0164799 -0.00324323 0.397067 0.00829271 0.318732 0.107315 0.30788 -0.30414 0.399492 0.0173881 0.506445 0.300649 0.393554 0.212254 -0.0965682 -0.0128724 -0.0992615 0.532961 -0.402823 -0.292842 0.00745402 0.203019 -0.411575 -0.112643 0.190482 -0.00767584 0.401652 -0.0212252 0.202018 -0.285034 0.00941699 0.201802 0.0165677 -0.306961 -0.108558 -0.307254 -0.305753 -0.0046755 0.00457398 0.0969638 -0.0292758 0.397108 0.201613 -0.0132282 0.00627637 
-0.0379358 0.317628 0.0328694 0.377036 0.491181 -0.0619301 0.404665 0.0861129 0.205547 -0.397696 -0.504983 0.0786643 0.171885 -0.109202 -0.014132 -0.17645 0.30153 -0.191633 0.486754 0.408004 0.478896 -0.209744 -0.099512 0.00994427 0.0015201 0.512603 0.0844105 0.00280784 0.0051531 -0.19084 0.200578 0.182468 -0.0828494 0.515238 -0.499313 -0.300977 0.0179152 0.413144 0.316233 0.101137 0.00677419 0.000299042 -0.31673 0.0982583 -0.292676 -0.0871081 -0.506336 -0.201025 0.519918 0.301172 0.0662866 -0.492962 0.292702 -0.0109432 0.502966 -0.18081 -0.411063 0.300696 -0.390793 0.386015 -0.115406 -0.405214 -0.0130677 -0.195341 -0.49288 0.185754 0.50119 -0.0183993 0.204808 0.0103547 -0.213554 -0.428537 0.0619128 -0.517081 0.510936 -0.478494 0.390642 0.209427 0.119703 -0.479153 0.298649 -0.195256 -0.0113477 0.0154195 0.496711 0.296939 -0.488163 0.519549 -0.0784627 0.517097 -0.303666 0.286369 0.0207363 0.297186 -0.0953758 -0.294659 0.214867 0.201301 -0.113662 0.298975 0.431881 -0.404403 0.51478 -0.296326 0.404651 0.28881 -0.399393 -0.113484 -0.513611 0.205351 0.482183 0.204902 0.409149 0.114983 -0.204711 0.105639 0.092034 -0.0147084 0.476466 -0.304539 -0.321298 0.208373 0.501188 -0.519632 -0.00783953 -0.199988 -0.514659 0.303418 
-0.421501 0.0178074 0.122648 0.288246 0.276099 -0.0732739 0.295019 0.0848945 0.00537683 0.393578 0.495756 -0.42523 -0.122779 -0.112215 0.290997 0.213544 0.299933 0.410446 0.39047 -0.390956 0.481165 -0.00948562 0.482464 0.410696 0.209666 -0.383612 -0.0107226 0.299238 -0.105962 0.00599924 -0.00362316 0.288051 -0.381303 -0.290719 -0.504506 0.086368 0.520769 -0.391241 -0.480131 0.100598 -0.0966425 -0.0955075 0.292433 0.0928415 0.010307 0.00683593 0.29435 -0.201485 0.00565737 -0.299568 -0.523064 0.506491 -0.315375 -0.40753 -0.19409 -0.17739 -0.00896771 -0.0845265 -0.0965567 -0.0112107 -0.00265224 0.00763982 0.485479 0.397331 0.305433 -0.110422 -0.300652 -0.202927 0.209398 0.505328 0.0931805 0.172498 -0.52888 -0.214621 -0.381229 -0.176666 -0.112417 0.108462 0.00772769 -0.480937 0.39611 0.0991331 -0.505827 -0.283401 0.500706 -0.00294046 0.309217 0.523171 0.425207 -0.301212 0.196178 0.289034 0.0164264 0.0925317 -0.0946327 0.0967993 -0.200029 0.400689 0.280281 -0.00479158 0.120446 -0.00673744 0.108955 -0.394647 -0.187891 0.485268 -0.000973677 -0.519353 0.487105 0.493579 -0.206242 0.404296 -0.00143041 -0.183774 -0.106435 0.109243 0.495263 -0.413468 0.181562 0.496109 -0.0228093 0.0107862 0.506634 -0.518305 -0.108733 0.399593 -0.312306 0.305544 
-0.129724 0.118518 0.0244641 0.178068 -0.0267252 0.529806 0.497093 0.276997 -0.495128 -0.417974 -0.00460392 -0.526703 -0.517274 -0.215759 0.19521 0.214013 0.00515492 -0.384621 0.289858 0.406927 -0.320452 -0.00840478 0.18606 -0.483805 -0.490135 -0.0866459 -0.409206 -0.0988293 0.193789 -0.189866 0.093427 -0.00632417 -0.497399 0.404038 -0.407243 -0.00322002 -0.0788771 0.109521 -0.370686 -0.206397 0.00536295 -0.00319592 -0.298625 -0.0970697 -0.0901992 0.0238002 -0.00608029 0.198516 0.0086911 0.39968 -0.0281232 -0.19678 -0.319506 -0.312372 0.0126887 0.0216103 -0.107981 -0.38294 0.00392315 -0.0129312 -0.194442 0.213889 0.18335 0.401531 0.205756 0.1705 0.302553 0.492875 -0.398397 0.0113517 9.18965e-05 -0.325282 -0.0265235 -0.015196 0.412292 0.0299704 -0.207309 0.512438 0.406691 -0.187298 0.193814 0.409347 -0.0938823 -0.390813 -0.195562 -0.500082 0.200292 -0.474172 0.237152 -0.00611047 -0.303663 0.384087 -0.384039 -0.103369 0.507005 -0.407505 -0.000951194 0.204706 -0.223121 -0.209149 0.215495 -0.400679 0.0225927 -0.396933 -0.0915098 -0.0189427 0.101543 -0.0175604 -0.512883 -0.00486163 0.295908 0.10401 -0.50005 0.017148 -0.103959 0.301514 -0.090175 -0.322992 -0.0205143 -0.309364 -0.127793 -0.183114 0.511015 0.192104 0.491761 0.499514 0.383725 0.105463 
-0.00575709 0.0165355 -0.0890119 -0.00599185 -0.428517 -0.0836385 -0.409094 0.385149 0.305299 -0.0114251 0.194147 0.374407 -0.0198672 -0.207899 -0.00161049 0.205897 0.506493 -0.385949 -0.205399 0.00424216 -0.208172 -0.40422 0.0797127 0.215332 0.301041 -0.40168 -0.100959 0.0966354 0.193195 0.122273 -0.00100026 -0.388257 -0.392596 0.202428 -0.496056 0.39757 -0.46178 0.103759 0.0172824 0.193372 -0.298032 0.301992 0.115432 0.192876 0.00944987 -0.0928777 0.488448 -0.200295 -0.402198 -0.00359598 -0.115487 -0.00536405 0.378059 -0.314397 -0.289631 0.0152319 -0.0018137 -0.282146 0.000415811 -0.00547692 0.519686 -0.283277 0.186352 -0.299421 0.305034 0.0662929 0.398344 -0.0947375 -0.508728 0.407758 0.293022 0.0886695 -0.223573 -0.00827907 0.319543 0.431017 0.289311 -0.39572 0.0069414 0.403684 0.393951 0.415841 0.315872 -0.292132 0.299751 -0.100144 -0.402359 0.0234759 0.027677 -0.416042 -0.101266 -0.00558646 -0.38792 0.300486 0.407168 -0.00356552 0.510149 -0.290927 -0.217046 0.482981 0.403109 0.308497 0.418075 0.000540718 0.408559 0.198202 0.206302 0.276497 0.19031 0.501094 -0.50438 -0.496123 0.000344619 0.218313 -0.310497 -0.112163 -0.000979462 0.278801 0.477201 -0.100847 0.477672 -0.181619 -0.090532 -0.198487 -0.30997 -0.000632653 -0.0205966 0.101459 
-0.406848 -0.386941 -0.0947887 -0.20746 -0.116456 -0.288267 -0.0117071 0.000482731 -0.2976 0.483678 0.492109 -0.0104922 0.198513 0.483334 0.400836 0.292883 0.00225296 -0.185893 -0.201089 0.00396578 -0.409449 -0.412272 -0.420398 0.0145735 -0.498642 -0.388733 0.204452 0.303663 0.393631 0.512161 -0.00385455 0.196543 0.398103 0.492427 0.508504 -0.404977 0.512738 0.106758 0.0245983 0.00430591 -0.498109 0.198475 0.00457719 -0.011577 -0.0830081 -0.401087 -0.105983 -0.0038381 -0.209559 -0.206999 0.0999342 0.401466 0.168088 -0.310755 0.400547 -0.386072 -0.40682 0.508841 0.305776 -0.498738 0.212979 -0.478255 -0.508169 -0.102937 0.10361 -0.213798 0.300155 0.396833 -0.301601 -0.0936379 -0.189826 -0.107448 0.29193 0.105086 0.510072 0.408356 0.000514534 0.202995 -0.0998106 -0.10863 -0.00475603 -0.190459 -0.0885771 0.202735 0.106502 0.400086 0.0977196 0.00658947 -0.485586 -0.128171 -0.000562804 0.11231 0.00508023 -0.301578 -0.0983007 -0.206173 0.00430617 0.509261 0.287767 -0.225497 0.299679 -0.0016371 -0.297955 0.00694042 -0.00686789 -0.199778 0.302689 -0.21986 -0.500256 0.29289 0.300645 -0.0958945 -0.502224 0.110162 0.00707688 0.084518 -0.182798 -0.411739 0.19588 0.404053 -0.408168 -0.494872 0.0111099 0.113714 -0.209057 0.299365 -0.321786 -0.398078 
0.303774 0.500783 -0.20572 0.311877 0.0923755 0.0122076 0.402612 -0.5019 0.402079 0.290403 0.392304 0.184881 0.393608 -0.293707 -0.195385 0.185309 0.00475444 -0.484577 0.500587 0.198885 0.202308 -0.202429 0.187741 0.00895793 -0.0116414 0.0045685 0.00423488 0.298758 -0.00652215 0.221059 0.400997 0.405355 0.298871 0.390049 0.0213692 -0.00329294 0.418207 0.000951721 0.413334 0.202619 0.201648 0.494616 0.300684 -0.020872 -0.179676 0.291264 -0.402317 0.300434 -0.0150078 0.0956671 0.107118 0.0966378 -0.120637 -0.510368 0.00382244 -0.388811 0.494234 -0.383803 0.100967 0.495035 -0.481305 -0.187446 -0.311784 0.102322 0.00360718 0.496958 -0.401581 0.211685 -0.402098 -0.297992 0.401981 -0.199441 -0.196874 0.00126257 -0.18809 -0.38776 -0.205334 -0.0867567 -0.487571 0.390947 -0.403849 0.199103 -0.386574 0.209426 0.100573 -0.400642 -0.404274 0.217624 0.398365 0.0863412 -0.200266 0.400322 0.299859 -0.00481426 0.301521 0.29369 0.402684 -0.492759 -0.498226 -0.526222 0.305829 0.502398 -0.00753575 -0.39491 -0.410303 -0.195451 0.506735 -0.0198275 0.398883 0.00603745 -0.301489 -0.0936987 0.000561555 0.399056 -0.407955 0.292303 -0.197146 0.196286 -0.00599588 0.309638 0.387107 -0.189991 -0.190405 0.406694 0.0922043 0.299616 0.386185 -0.499438 
0.105026 0.20314 -0.206671 0.0111472 0.390898 -0.398196 0.297842 -0.00064097 -0.301518 0.293281 -0.00617052 -0.106925 -0.103968 -0.304698 0.00748696 -0.214779 -0.297051 0.318999 -0.499973 -0.302874 -0.00042924 -0.508663 0.0872229 -0.0959101 -0.511693 0.00582801 0.109191 0.498939 -0.304218 0.013781 -0.401217 0.00317211 -0.407497 -0.412482 0.520604 -0.29731 0.0150388 -0.497798 0.218649 -0.297234 0.300518 -0.400486 -0.298969 -0.405104 0.423043 0.490717 0.10159 0.497672 -0.513688 -0.503987 0.215396 -0.00112157 -0.416685 -0.118386 0.390234 0.415009 0.0912112 0.3149 -0.398478 -0.0981652 0.318487 -0.0869918 0.291212 -0.00618969 0.201871 -0.493664 0.398449 -0.490006 0.199699 0.0996943 -0.189186 -0.0975139 0.0104218 0.304743 0.103487 0.00626999 0.0954981 -0.102885 0.000986606 -0.513611 0.399378 -0.00516651 -0.0903361 0.30175 0.000749461 0.198993 -0.204491 -0.0934742 0.0985013 -0.0175886 -5.78914e-05 0.506681 -0.000952357 0.395816 0.50162 -0.206675 -0.302033 0.207934 0.198462 0.373879 -0.398811 0.199325 0.19256 0.00706551 -0.113551 0.40031 -0.498089 -0.101324 -0.103493 0.312343 0.501701 -0.0960453 -0.104156 0.503276 0.397803 -0.306593 0.203625 -0.0990313 0.00082002 -0.290271 -0.406936 0.00058944 -0.199724 0.00721459 -0.400097 -0.300383 -0.00488942 -0.396223 
-0.0952929 0.303043 -0.306183 0.311146 -0.30622 0.101158 -0.202133 -0.200525 0.399167 -0.103003 -0.104552 -0.205177 -0.203811 -0.00487969 0.106223 -0.109775 0.103168 -0.483982 0.30004 0.20057 -0.501896 -0.205084 -0.410094 -0.495845 -0.0114945 0.00539725 -0.292527 0.398889 -0.40421 0.313869 -0.101209 0.500534 0.496838 0.287696 -0.482514 0.00282294 0.413669 0.10248 -0.083978 0.402767 -0.199481 -0.000257317 -0.402429 -0.00526694 -0.283166 -0.00919013 0.30159 0.497759 -0.212846 0.396035 -0.484631 0.0988599 -0.414489 0.386176 -0.00756947 0.514782 0.39162 0.111929 -0.394225 -0.398336 0.0139292 0.404333 0.391616 -0.506023 -0.0981294 -0.393664 0.498446 0.509414 3.47114e-05 0.0993713 -0.395731 -0.30017 -0.490897 -0.395279 -0.394419 0.106431 -0.404508 -0.100185 -0.398624 -0.011797 -0.100622 0.0953251 0.207755 0.501462 -0.19898 -0.00099152 -0.402365 -0.393075 -0.00336057 0.185887 -0.200058 0.00516733 -0.000921344 -0.104022 0.501349 -0.505748 0.398828 0.00426428 0.298542 -0.519492 -0.197244 -0.400787 0.0925572 0.507919 -0.0135151 0.401154 0.501912 0.499155 0.0982671 0.410303 0.402317 0.203953 -0.00415898 0.403588 -0.401693 0.495172 0.100637 -0.299187 0.201378 0.207376 0.392923 0.100645 0.101122 0.00305465 0.399397 0.0996173 -0.00425007 0.00379395 
-0.19644 -0.00109741 0.097638 -0.400227 0.0922223 -0.301095 -0.394084 -0.0962292 0.0979658 0.19685 -0.00332522 0.296452 -0.500523 0.3018 -0.296912 0.201826 -0.100812 -0.294342 0.400004 0.200277 -0.501187 -0.401391 -0.00144802 0.203068 0.398043 -0.00231385 -0.297158 -0.203257 0.302191 -0.294606 -0.10201 0.202086 0.501063 0.195265 -0.19134 -0.499724 -0.198994 -0.0988914 -0.492794 -0.300233 0.500492 -0.101458 0.502641 -0.00110643 0.415032 0.29247 0.00133783 0.201059 -0.204112 -0.400396 0.207883 -0.303403 0.496856 0.489402 0.498554 -0.00661461 -0.398826 -0.4963 -0.193967 0.502068 0.00326229 -0.500218 0.0952147 -0.104939 -0.198155 -0.0992579 0.499136 0.106201 0.100097 0.399097 0.50362 -0.304347 -0.395066 0.0020245 -0.501764 0.0035791 -0.201183 -0.296049 -0.396944 0.395559 -0.500077 -0.301178 0.198149 0.396718 -0.0990117 -0.100065 -0.00361682 -0.0964035 0.394123 -0.300847 -0.399831 0.00132275 -5.14007e-05 -0.000548616 -0.498649 -0.198737 0.189873 -0.498026 0.00530305 -0.307474 -0.397967 -0.502959 -0.00207732 0.299996 0.499245 0.501802 0.00241275 -0.00230957 -0.00350448 -0.490296 0.000313527 -0.496028 0.297515 0.302859 -0.00442931 -8.12779e-05 0.102284 -0.0987093 -0.300964 0.503273 -0.00610099 0.103391 0.102627 0.298893 -0.0978962 0.400026 0.000767942 0.104945 
0 0.2 0.3 0.1 0.1 0 0.2 0 0 -0.3 -0.1 0.3 0 -0.1 0.3 -0.5 0.5 -0.4 0.3 -0.5 0.3 -0.2 0 0.2 0.4 -0.2 -0.3 -0.4 -0.4 0 0.2 -0.2 0.5 0.2 0.2 -0.3 -0.4 -0.1 0 -0.3 0 -0.5 0 -0.2 -0.3 0.3 0 -0.3 -0.5 0.5 -0.3 0.5 0.4 0.5 0.1 0 -0.4 0 0.5 0.5 0.5 0.3 -0.1 -0.2 -0.3 0 0 -0.4 0.3 0 0.2 0.1 0.5 0 0.4 0.4 -0.4 0.4 0.5 0.3 0.1 -0.4 -0.3 -0.3 0.2 -0.3 0.3 0.2 -0.4 -0.5 0.5 0.1 -0.4 -0.5 -0.5 0.5 0 0 -0.4 -0.1 -0.3 0.3 0.5 0.5 -0.5 -0.3 0.1 0.5 -0.3 -0.4 0.5 -0.2 -0.4 0.4 -0.4 0.2 0 -0.1 -0.1 0 0 -0.2 -0.3 0.4 0.5 0 0.3 0 
